Id,Name
0x10F,Candied Apple
0x110,unk_272
0x111,unk_273
0x112,Valentine Present
0x113,unk_275
0x114,unk_276
0x115,unk_277
0x116,unk_278
0x117,unk_279
0x118,unk_280
0x119,unk_281
0x11A,unk_282
0x11B,unk_283
0x11C,unk_284
0x11D,unk_285
0x11E,unk_286
0x11F,Mokyun Doll
0x120,unk_288
0x121,unk_289
0x122,unk_290
0x123,unk_291
0x124,unk_292
0x125,Bread?
0x126,unk_294
0x127,unk_295
0x128,Reset Potion
0x129,Formula
0x12A,unk_298
0x12B,Piece Gem Fragment
0x12C,Large Piece Gem Fragment
0x12D,unk_301
0x12E,unk_302
0x12F,unk_303
0x130,unk_304
0x131,unk_305
0x132,unk_306
0x133,unk_307
0x134,unk_308
0x135,unk_309
0x136,unk_310
0x137,unk_311
0x138,unk_312
0x139,unk_313
0x13A,unk_314
0x13B,unk_315_lock
0x13C,unk_316
0x13D,Primordial Fragment
0x13E,Demon's Pickaxe
0x13F,Dogu Fruit
0x140,unk_320
0x141,Battery
